Thank you for using GitLab Docker Image!
Current version: gitlab-ee=17.7.0-ee.0

Configure GitLab for your system by editing /etc/gitlab/gitlab.rb file
And restart this container to reload settings.
To do it use docker exec:

  docker exec -it gitlab editor /etc/gitlab/gitlab.rb
  docker restart gitlab

For a comprehensive list of configuration options please see the Omnibus GitLab readme
https://gitlab.com/gitlab-org/omnibus-gitlab/blob/master/README.md

If this container fails to start due to permission problems try to fix it by executing:

  docker exec -it gitlab update-permissions
  docker restart gitlab

Cleaning stale PIDs & sockets
Preparing services...
Starting services...
Configuring GitLab...
[2024-12-24T12:12:01+00:00] INFO: Started Cinc Zero at chefzero://localhost:1 with repository at /opt/gitlab/embedded (One version per cookbook)
Cinc Client, version 18.3.0
Patents: https://www.chef.io/patents
Infra Phase starting
[2024-12-24T12:12:01+00:00] INFO: *** Cinc Client 18.3.0 ***
[2024-12-24T12:12:01+00:00] INFO: Platform: x86_64-linux
[2024-12-24T12:12:01+00:00] INFO: Cinc-client pid: 32
[2024-12-24T12:12:02+00:00] INFO: Setting the run_list to ["recipe[gitlab-ee]"] from CLI options
[2024-12-24T12:12:02+00:00] INFO: Run List is [recipe[gitlab-ee]]
[2024-12-24T12:12:02+00:00] INFO: Run List expands to [gitlab-ee]
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/recipes/gitlab-workhorse_disable.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/recipes/letsencrypt_renew.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/recipes/nginx_disable.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/recipes/nginx.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/recipes/mailroom_disable.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/recipes/puma_disable.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/recipes/puma.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/recipes/gitlab-backup-cli_disable.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/recipes/mailroom.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/recipes/rails_pages_shared_path.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/recipes/remote-syslog.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/recipes/show_config.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/recipes/sidekiq.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/recipes/remove_accounts.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/recipes/selinux.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/recipes/storage-check_disable.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/recipes/users.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/recipes/sidekiq_disable.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/recipes/storage-check.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/recipes/remote-syslog_disable.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/consul/attributes/default.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/metadata.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/consul/attributes/watchers.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/consul/templates/default/sv-consul-log-config.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/consul/templates/default/sv-consul-log-run.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/consul/attributes/services.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/recipes/web-server.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/consul/templates/default/sv-consul-run.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/consul/templates/default/watcher_scripts/failover_pgbouncer.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/consul/libraries/failover_helper.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/consul/libraries/consul.rb in the cache.
  - gitlab (0.0.1)
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/consul/resources/consul_service.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/consul/libraries/consul_helper.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/consul/recipes/configure_services.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/consul/recipes/disable_daemon.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/consul/recipes/disable.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/consul/recipes/enable.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/consul/recipes/disable_service_postgresql.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/consul/recipes/enable_daemon.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/consul/recipes/watchers.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/consul/metadata.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/patroni/templates/default/patroni.yaml.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/patroni/templates/default/sv-patroni-log-config.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/patroni/attributes/default.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/consul/recipes/enable_service_postgresql.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/patroni/libraries/patroni_helper.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/patroni/recipes/disable.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/patroni/templates/default/sv-patroni-run.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/consul/libraries/watch_helper.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/patroni/templates/default/sv-patroni-log-run.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/patroni/recipes/enable.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/pgbouncer/templates/default/peers.ini.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/pgbouncer/templates/default/databases.ini.erb in the cache.
  - consul (0.1.0)
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/pgbouncer/attributes/default.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/pgbouncer/templates/default/pg_auth.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/pgbouncer/templates/default/pgbouncer.ini.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/pgbouncer/templates/default/sv-pgbouncer-run.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/pgbouncer/templates/default/sv-pgbouncer-log-run.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/patroni/metadata.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/pgbouncer/templates/default/sv-pgbouncer-log-config.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/pgbouncer/README.md in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/pgbouncer/resources/pgbouncer_user.rb in the cache.
  - patroni (0.1.0)
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/pgbouncer/libraries/pgbouncer_helper.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/pgbouncer/recipes/enable.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/spamcheck/templates/default/sv-spam-classifier-log-config.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/pgbouncer/recipes/disable.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/spamcheck/templates/default/sv-spam-classifier-run.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/spamcheck/attributes/default.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/pgbouncer/recipes/user.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/spamcheck/templates/default/sv-spam-classifier-log-run.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/spamcheck/templates/default/config.toml.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/spamcheck/templates/default/sv-spamcheck-log-run.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/spamcheck/templates/default/sv-spamcheck-log-config.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/spamcheck/templates/default/sv-spamcheck-run.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/spamcheck/recipes/enable.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/spamcheck/metadata.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/spamcheck/recipes/disable.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/pgbouncer/metadata.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/runit/README.md in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/runit/libraries/helpers.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/runit/libraries/provider_runit_service.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/runit/metadata.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/logrotate/templates/default/logrotate-service.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/runit/LICENSE in the cache.
  - spamcheck (0.1.0)
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/runit/libraries/resource_runit_service.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/logrotate/attributes/default.rb in the cache.
  - pgbouncer (0.1.0)
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/logrotate/templates/default/logrotate.conf.erb in the cache.
  - runit (5.1.7)
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/logrotate/recipes/enable.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/logrotate/templates/default/sv-logrotate-log-run.erb in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/logrotate/templates/default/sv-logrotate-t.erb in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/logrotate/recipes/folders_and_configs.rb in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/logrotate/templates/default/sv-logrotate-run.erb in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/logrotate/recipes/disable.rb in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/postgresql/attributes/default.rb in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/postgresql/templates/default/pg_hba.conf.erb in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/logrotate/metadata.rb in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/postgresql/templates/default/gitlab-psql-rc.erb in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/postgresql/templates/default/sv-postgresql-log-config.erb in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/postgresql/templates/default/postgresql.conf.erb in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/postgresql/templates/default/postgresql-runtime.conf.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/logrotate/templates/default/sv-logrotate-log-config.erb in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/postgresql/templates/default/sv-postgresql-log-run.erb in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/postgresql/templates/default/sv-postgresql-t.erb in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/postgresql/templates/default/sv-postgresql-run.erb in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/postgresql/resources/config.rb in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/postgresql/README.md in the cache.
  - logrotate (0.1.0)
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/postgresql/resources/extension.rb in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/postgresql/resources/database.rb in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/postgresql/resources/schema.rb in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/postgresql/resources/user.rb in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/postgresql/recipes/enable.rb in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/postgresql/templates/default/pg_ident.conf.erb in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/postgresql/recipes/disable.rb in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/postgresql/recipes/directory_locations.rb in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/postgresql/recipes/bin.rb in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/postgresql/resources/query.rb in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/postgresql/metadata.rb in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/postgresql/recipes/sysctl.rb in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/postgresql/recipes/standalone.rb in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/redis/attributes/attributes.rb in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/postgresql/recipes/user.rb in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/redis/templates/default/sv-redis-log-run.erb in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/redis/templates/default/sv-redis-log-config.erb in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/redis/resources/service.rb in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/redis/recipes/enable.rb in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/redis/templates/default/gitlab-redis-cli-rc.erb in the cache.
  - postgresql (0.1.0)
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/redis/recipes/disable.rb in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/redis/templates/default/redis.conf.erb in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/redis/templates/default/sv-redis-run.erb in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/monitoring/attributes/default.rb in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/monitoring/templates/rules/gitlab.rules in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/redis/metadata.rb in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/monitoring/templates/gitlab-exporter.yml.erb in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/monitoring/templates/rules/node.rules in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/monitoring/templates/postgres-queries.yaml.erb in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-alertmanager-log-config.erb in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-alertmanager-run.erb in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-alertmanager-log-run.erb in the cache.
  - redis (0.1.0)
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-gitlab-exporter-log-config.erb in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-gitlab-exporter-log-run.erb in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-gitlab-exporter-run.erb in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-node-exporter-run.erb in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/monitoring/templates/mount_point_check.erb in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-node-exporter-log-config.erb in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-postgres-exporter-log-config.erb in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-pgbouncer-exporter-run.erb in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-node-exporter-log-run.erb in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-postgres-exporter-run.erb in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-pgbouncer-exporter-log-run.erb in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-prometheus-log-run.erb in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-pgbouncer-exporter-log-config.erb in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-redis-exporter-log-config.erb in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-prometheus-log-config.erb in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/monitoring/libraries/prometheus.rb in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-redis-exporter-run.erb in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/monitoring/libraries/prometheus_helper.rb in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-prometheus-run.erb in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-postgres-exporter-log-run.erb in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/monitoring/recipes/alertmanager.rb in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/monitoring/recipes/alertmanager_disable.rb in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-redis-exporter-log-run.erb in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/monitoring/recipes/gitlab-exporter.rb in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/monitoring/recipes/gitlab-exporter_disable.rb in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/monitoring/recipes/node-exporter.rb in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/monitoring/recipes/pgbouncer-exporter_disable.rb in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/monitoring/recipes/default.rb in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/monitoring/recipes/pgbouncer-exporter.rb in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/monitoring/recipes/postgres-exporter.rb in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/monitoring/recipes/prometheus.rb in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/monitoring/recipes/prometheus_disable.rb in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/monitoring/recipes/postgres-exporter_disable.rb in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/monitoring/recipes/redis-exporter_disable.rb in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/monitoring/recipes/redis-exporter.rb in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/monitoring/recipes/user.rb in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/monitoring/recipes/node-exporter_disable.rb in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/registry/templates/default/sv-registry-log-config.erb in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/registry/attributes/default.rb in the cache.
[2024-12-24T12:12:04+00:00] INFO: Storing updated cookbooks/registry/templates/default/registry-config.yml.erb in the cache.
